

test: 15:
var f(x) = { a(x):x*x }

tree1:  var f(x) = { a(x):x*x }
    1  : DefineVarFn(TK.DEFINE, TK.DEFINE, '=')
    2  :     Ref(TK.IDNT, 'f')
    3  :     Block(TK.BLOCK, v=[DefineFn()], '')
    4  :         DefineFn(TK.DEFINE, TK.DEFINE, ':')
    5  :             Ref(TK.IDNT, 'a')
    6  :             BinOp(TK.MUL, '*')
    7  :                 Ref(TK.IDNT, 'x')
    8  :                 Ref(TK.IDNT, 'x')
    9  :             List(TK.LIST, [Ref()])
   10  :                 Ref(TK.IDNT, 'x')
   11  :     List(TK.LIST, [Ref()])
   12  :         Ref(TK.IDNT, 'x')
