

test:
"rules0a := {
    buy:: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
    sell:: close <| sma(10) | signal | delay(1d) | atr
}
rules0 := {
    close >| sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
"

tree1:  rules0a := {
result: Lit(None)
    1 : DefineVarFn TK.COEQ(NONE, ':=', V=None)
    2 :     Ref TK.IDNT(IDENTIFIER, 'rules0a', V=None)
    3 :     Block TK.BLOCK(SCOPE, '', V=[Flow(), Flow()])
    4 :         Flow TK.CHAIN(NONE, '|', V=[Define(), Ref(), FnCall(), ApplyChainProd()])
    5 :             Define TK.COLN(NONE, ':', V=None)
    6 :                 BinOp TK.DEF(BINOP, '::', V=None)
    7 :                     Ref TK.BUY(IDENTIFIER, 'buy', V=None)
    8 :                     UnaryOp TK.ANY(UNARY, 'any', V=None)
    9 :                 Define TK.COLN(NONE, ':', V=None)
   10 :                     Block TK.BLOCK(SCOPE, '', V=[BinOp(), BinOp()])
   11 :                         BinOp TK.RISE_ABOVE(BINOP, '>|', V=None)
   12 :                             Ref TK.IDNT(IDENTIFIER, 'close', V=None)
   13 :                             FnCall TK.FUNCTION(BINOP, '(', V=None)
   14 :                                 Ref TK.IDNT(IDENTIFIER, 'sma', V=None)
   15 :                                 List TK.TUPLE(LITERAL, '(', V=[Int()])
   16 :                                     Int TK.INT(LITERAL, '10', V=10)
   17 :                         BinOp TK.RISE_ABOVE(BINOP, '>|', V=None)
   18 :                             Ref TK.IDNT(IDENTIFIER, 'close', V=None)
   19 :                             FnCall TK.FUNCTION(BINOP, '(', V=None)
   20 :                                 Ref TK.IDNT(IDENTIFIER, 'sma', V=None)
   21 :                                 List TK.TUPLE(LITERAL, '(', V=[Int()])
   22 :                                     Int TK.INT(LITERAL, '20', V=20)
   23 :                     Define TK.EQLS(BINOP, '=', V=None)
   24 :                         Ref TK.IDNT(IDENTIFIER, 'threshold', V=None)
   25 :                         Float TK.FLOT(LITERAL, '0.01', V=0.01)
   26 :             Ref TK.SIGNAL(IDENTIFIER, 'signal', V=None)
   27 :             FnCall TK.FUNCTION(BINOP, '(', V=None)
   28 :                 Ref TK.IDNT(IDENTIFIER, 'delay', V=None)
   29 :                 List TK.TUPLE(LITERAL, '(', V=[Duration()])
   30 :                     Duration TK.DUR(LITERAL, '1d', V=1 day, 0:00:00)
   31 :             ApplyChainProd TK.APPLY(UNARY, '|', V=None)
   32 :                 Ref TK.IDNT(IDENTIFIER, 'atr', V=None)
   33 :         Flow TK.CHAIN(NONE, '|', V=[BinOp(), Ref(), FnCall(), ApplyChainProd()])
   34 :             BinOp TK.DEF(BINOP, '::', V=None)
   35 :                 Get TK.SELL(IDENTIFIER, 'sell', V=None)
   36 :                 BinOp TK.FALL_BELOW(BINOP, '<|', V=None)
   37 :                     Get TK.IDNT(IDENTIFIER, 'close', V=None)
   38 :                     FnCall TK.FUNCTION(BINOP, '(', V=None)
   39 :                         Get TK.IDNT(IDENTIFIER, 'sma', V=None)
   40 :                         List TK.TUPLE(LITERAL, '(', V=[Int()])
   41 :                             Int TK.INT(LITERAL, '10', V=10)
   42 :             Ref TK.SIGNAL(IDENTIFIER, 'signal', V=None)
   43 :             FnCall TK.FUNCTION(BINOP, '(', V=None)
   44 :                 Ref TK.IDNT(IDENTIFIER, 'delay', V=None)
   45 :                 List TK.TUPLE(LITERAL, '(', V=[Duration()])
   46 :                     Duration TK.DUR(LITERAL, '1d', V=1 day, 0:00:00)
   47 :             ApplyChainProd TK.APPLY(UNARY, '|', V=None)
   48 :                 Ref TK.IDNT(IDENTIFIER, 'atr', V=None)

tree2:  rules0 := {
result: Lit(None)
    1 : DefineVarFn TK.COEQ(NONE, ':=', V=None)
    2 :     Ref TK.IDNT(IDENTIFIER, 'rules0', V=None)
    3 :     Block TK.BLOCK(SCOPE, '', V=[Flow(), Flow()])
    4 :         Flow TK.CHAIN(NONE, '|', V=[BinOp(), Ref(), FnCall(), Ref(), ApplyChainProd()])
    5 :             BinOp TK.RISE_ABOVE(BINOP, '>|', V=None)
    6 :                 Get TK.IDNT(IDENTIFIER, 'close', V=None)
    7 :                 FnCall TK.FUNCTION(BINOP, '(', V=None)
    8 :                     Get TK.IDNT(IDENTIFIER, 'sma', V=None)
    9 :                     List TK.TUPLE(LITERAL, '(', V=[Int()])
   10 :                         Int TK.INT(LITERAL, '10', V=10)
   11 :             Ref TK.SIGNAL(IDENTIFIER, 'signal', V=None)
