

test:
#rules0a := {
#    buy:: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
#    sell:: close <| sma(10) | signal | delay(1d) | atr
#}
rules0 := {
    close >| sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close >| sma(10), close >| sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}


tree1:  rules0 := {
    1  : DefineVarFn(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules0')
    3  :     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    4  :         Flow(TK.CHAIN, v=[BinOp(), FnCall(), Ref(), FnCall(), Ref(), ApplyChainProd()], '|')
    5  :             BinOp(TK.GTR, '>')
    6  :                 Get(TK.IDNT, 'close')
    7  :             FnCall('sma')
    8  :                 Ref(TK.IDNT, 'sma')
    9  :                 List(TK.TUPLE, [Int()])
   10  :                     Int(TK.INT, 10)
   11  :             Ref(TK.SIGNAL, 'signal')
   12  :             FnCall('delay')
   13  :                 Ref(TK.IDNT, 'delay')
   14  :                 List(TK.TUPLE, [Duration()])
   15  :                     Duration(TK.DUR, 1 day, 0:00:00)
   16  :             Ref(TK.IDNT, 'atr')
   17  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   18  :                 Ref(TK.BUY, 'buy')
   19  :         Flow(TK.CHAIN, v=[BinOp(), Ref(), FnCall(), Ref(), ApplyChainProd()], '|')
   20  :             BinOp(TK.FALL_BELOW, '<|')
   21  :                 Get(TK.IDNT, 'close')
   22  :                 FnCall('sma')
   23  :                     Get(TK.IDNT, 'sma')
   24  :                     List(TK.TUPLE, [Int()])
   25  :                         Int(TK.INT, 10)
   26  :             Ref(TK.SIGNAL, 'signal')
   27  :             FnCall('delay')
   28  :                 Ref(TK.IDNT, 'delay')
   29  :                 List(TK.TUPLE, [Duration()])
   30  :                     Duration(TK.DUR, 1 day, 0:00:00)
   31  :             Ref(TK.IDNT, 'atr')
   32  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   33  :                 Ref(TK.SELL, 'sell')

tree2:  rules1 => {
    1  : Flow(TK.PRODUCE, v=[Get(), Block()], '=>')
    2  :     Get(TK.IDNT, 'rules1')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.PRODUCE, v=[Flow(), ApplyChainProd()], '=>')
    6  :                 Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
    7  :                     Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    8  :                         Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    9  :                             Define(TK.DEFINE, TK.COLN, ':')
   10  :                                 Block(TK.BLOCK, v=[Flow(), Flow()], '')
   11  :                                     Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   12  :                                         BinOp(TK.GTR, '>')
   13  :                                             Ref(TK.IDNT, 'close')
   14  :                                         FnCall('sma')
   15  :                                             Ref(TK.IDNT, 'sma')
   16  :                                             List(TK.TUPLE, [Int()])
   17  :                                                 Int(TK.INT, 10)
   18  :                                     Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   19  :                                         BinOp(TK.GTR, '>')
   20  :                                             Ref(TK.IDNT, 'close')
   21  :                                         FnCall('sma')
   22  :                                             Ref(TK.IDNT, 'sma')
   23  :                                             List(TK.TUPLE, [Int()])
   24  :                                                 Int(TK.INT, 20)
   25  :                                 Define(TK.DEFINE, TK.EQLS, '=')
   26  :                                     Ref(TK.IDNT, 'threshold')
   27  :                                     Float(TK.FLOT, 0.01)
   28  :                             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   29  :                                 Ref(TK.SIGNAL, 'signal')
   30  :                         FnCall('delay')
   31  :                             Ref(TK.IDNT, 'delay')
   32  :                             List(TK.TUPLE, [Duration()])
   33  :                                 Duration(TK.DUR, 1 day, 0:00:00)
   34  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   35  :                         Ref(TK.IDNT, 'atr')
   36  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '=>')
   37  :                     Ref(TK.BUY, 'buy')
   38  :         Flow(TK.PRODUCE, v=[Flow(), ApplyChainProd()], '->')
   39  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   40  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   41  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   42  :                         BinOp(TK.FALL_BELOW, '<|')
   43  :                             Ref(TK.IDNT, 'close')
   44  :                             FnCall('sma')
   45  :                                 Ref(TK.IDNT, 'sma')
   46  :                                 List(TK.TUPLE, [Int()])
   47  :                                     Int(TK.INT, 10)
   48  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   49  :                             Ref(TK.SIGNAL, 'signal')
   50  :                     FnCall('delay')
   51  :                         Ref(TK.IDNT, 'delay')
   52  :                         List(TK.TUPLE, [Duration()])
   53  :                             Duration(TK.DUR, 1 day, 0:00:00)
   54  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   55  :                     Ref(TK.IDNT, 'atr')
   56  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '->')
   57  :                 Ref(TK.SELL, 'sell')

tree3:  rules2 := {
    1  : DefineVarFn(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules2')
    3  :     Block(TK.BLOCK, v=[Define(), UnaryOp(), Flow()], '')
    4  :         Define(TK.DEFINE, TK.COLN, ':')
    5  :             Ref(TK.BUY, 'buy')
    6  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    7  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
    8  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    9  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
   10  :                         Define(TK.DEFINE, TK.COLN, ':')
   11  :                             Block(TK.BLOCK, v=[Flow(), Flow()], '')
   12  :                                 Flow(TK.CHAIN, v=[BinOp(), FnCall()], '|')
   13  :                                     BinOp(TK.GTR, '>')
