

test: 14:
f('a':5, 'b':'c', d)

tree1:  f('a':5, 'b':'c', d)
    1 : FnCall TK.FUNCTION(BINOP, '(', V=None)
    2 :     Get TK.IDNT(IDENTIFIER, 'f', V=None)
    3 :     List TK.TUPLE(LITERAL, '(', V=[Define(), Define(), Get()])
    4 :         Define TK.COLN(NONE, ':', V=None)
    5 :             Str TK.STR(LITERAL, 'a', V=a)
    6 :             Int TK.INT(LITERAL, '5', V=5)
    7 :         Define TK.COLN(NONE, ':', V=None)
    8 :             Str TK.STR(LITERAL, 'b', V=b)
    9 :             Str TK.STR(LITERAL, 'c', V=c)
   10 :         Get TK.IDNT(IDENTIFIER, 'd', V=None)
