

test: 13:
a.b().c.d()

tree1:  a.b().c.d()
    1 : BinOp TK.DOT(BINOP, '.', V=None)
    2 :     PropRef TK.REF(BINOP, '.', V=None)
    3 :         Get TK.IDNT(IDENTIFIER, 'a', V=None)
    4 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
    5 :             Get TK.IDNT(IDENTIFIER, 'b', V=None)
    6 :             List TK.TUPLE(LITERAL, '(', V=[])
    7 :     PropRef TK.REF(BINOP, '.', V=None)
    8 :         Get TK.IDNT(IDENTIFIER, 'c', V=None)
    9 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
   10 :             Get TK.IDNT(IDENTIFIER, 'd', V=None)
   11 :             List TK.TUPLE(LITERAL, '(', V=[])
