

test: 10:
a.b().c().d()

tree1:  a.b().c().d()
    1  : BinOp(TK.DOT, '.')
    2  :     BinOp(TK.DOT, '.')
    3  :         PropRef(TK.REF: a . FnCall(TK.FUNCTION, 'b'))
    4  :             Get(TK.IDENT, 'a')
    5  :             FnCall('b')
    6  :                 Get(TK.IDENT, 'b')
    7  :                 List(TK.LIST, [])
    8  :         FnCall('c')
    9  :             Get(TK.IDENT, 'c')
   10  :             List(TK.LIST, [])
   11  :     FnCall('d')
   12  :         Get(TK.IDENT, 'd')
   13  :         List(TK.LIST, [])
