

test: 9:
a | b | c | d >> e | f | g > h

tree1:  a | b | c | d >> e | f | g > h
    1  : Flow(TK.CHAIN, v=[Flow(), Ref(), BinOp()], '|')
    2  :     Flow(TK.APPLY, v=[Flow(), ApplyChainProd()], '>>')
    3  :         Flow(TK.CHAIN, v=[Get(), Ref(), Ref(), ApplyChainProd()], '|')
    4  :             Get(TK.IDENT, 'a')
    5  :             Ref(TK.IDENT, 'b')
    6  :             Ref(TK.IDENT, 'c')
    7  :             ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
    8  :                 Ref(TK.IDENT, 'd')
    9  :         ApplyChainProd(TK.DEFINE, TK.DEFINE, '>>')
   10  :             Ref(TK.IDENT, 'e')
   11  :     Ref(TK.IDENT, 'f')
   12  :     BinOp(TK.GTR, '>')
   13  :         Ref(TK.IDENT, 'g')
   14  :         Ref(TK.IDENT, 'h')
