

test: 10:
start: open.delay(1d) | buy

tree1:  start: open.delay(1d) | buy
    1  : Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    2  :     Define(TK.DEFINE, TK.DEFINE, ':')
    3  :         Ref(TK.IDNT, 'start')
    4  :         PropRef(TK.REF, '.')
    5  :             Get(TK.IDNT, 'open')
    6  :             FnCall('delay')
    7  :                 Get(TK.IDNT, 'delay')
    8  :                 List(TK.LIST, [Duration()])
    9  :                     Duration(TK.DUR, 1 day, 0:00:00)
   10  :     ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   11  :         Ref(TK.IDNT, 'buy')
