

test: 12:
close >| sma(10) and close <| sma(20) | signal

tree1:  close >| sma(10) and close <| sma(20) | signal
    1  : Flow{TK.CHAIN, '|' len=3}
    2  :     BinOp(TK.GTR, '>')
    3  :         Get(TK.IDENT, 'close')
    4  :     BinOp(TK.AND, 'and')
    5  :         FnCall('sma')
    6  :             Ref(TK.IDENT, 'sma')
    7  :             List(TK.LIST, [Int()])
    8  :                 Int(TK.INT, 10)
    9  :         BinOp(TK.FALL_BELOW, '<|')
   10  :             Ref(TK.IDENT, 'close')
   11  :             FnCall('sma')
   12  :                 Ref(TK.IDENT, 'sma')
   13  :                 List(TK.LIST, [Int()])
   14  :                     Int(TK.INT, 20)
   15  :     ApplyChainProd(TK.APPLY: None | Ref(TK.IDENT, 'signal'))
   16  :         Ref(TK.IDENT, 'signal')
