

test: 5:
any:{a=False, b=False, c=False}:{a=True}

tree1:  any:{a=False, b=False, c=False}:{a=True}
    1 : UnaryOp TK.ANY(UNARY, 'any', V=None)
    2 :     Define TK.COLN(NONE, ':', V=None)
    3 :         Block TK.BLOCK(SCOPE, '', V=[Define(), Define(), Define()])
    4 :             Define TK.EQLS(BINOP, '=', V=None)
    5 :                 Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    6 :                 Bool TK.FALSE(LITERAL, 'False', V=False)
    7 :             Define TK.EQLS(BINOP, '=', V=None)
    8 :                 Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    9 :                 Bool TK.FALSE(LITERAL, 'False', V=False)
   10 :             Define TK.EQLS(BINOP, '=', V=None)
   11 :                 Ref TK.IDNT(IDENTIFIER, 'c', V=None)
   12 :                 Bool TK.FALSE(LITERAL, 'False', V=False)
   13 :         Block TK.BLOCK(SCOPE, '', V=[Define()])
   14 :             Define TK.EQLS(BINOP, '=', V=None)
   15 :                 Ref TK.IDNT(IDENTIFIER, 'a', V=None)
   16 :                 Bool TK.TRUE(LITERAL, 'True', V=True)
