

test: 12:
f{a:5, b:'c', d}

tree1:  f{a:5, b:'c', d}
    1 : Get TK.IDNT(IDENTIFIER, 'f', V=None)

tree2:  f{a:5, b:'c', d}
    1 : Set TK.SET(LITERAL, '{', V=[Define(), Define(), Get()])
    2 :     Define TK.COLN(NONE, ':', V=None)
    3 :         Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    4 :         Int TK.INT(LITERAL, '5', V=5)
    5 :     Define TK.COLN(NONE, ':', V=None)
    6 :         Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    7 :         Str TK.STR(LITERAL, 'c', V=c)
    8 :     Get TK.IDNT(IDENTIFIER, 'd', V=None)
