

test: 22:
def f(x) = { a.b(x):x*x }

tree1:  def f(x) = { a.b(x):x*x }
    1 : DefineFn TK.EQLS(BINOP, '=', V=None)
    2 :     Ref TK.IDNT(IDENTIFIER, 'f', V=None)
    3 :     Block TK.BLOCK(SCOPE, '', V=[Define()])
    4 :         Define TK.COLN(NONE, ':', V=None)
    5 :             PropRef TK.REF(BINOP, '.', V=None)
    6 :                 Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    7 :                 DefineFn TK.FUNCTION(BINOP, '(', V=None)
    8 :                     Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    9 :                     List TK.TUPLE(LITERAL, '(', V=[Ref()])
   10 :                         Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   11 :             BinOp TK.MUL(BINOP, '*', V=None)
   12 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   13 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
