

test: 47:
{ b: b.left = b.right}:(node)

tree1:  { b: b.left = b.right}:(node)
    1 : Define TK.COLN(NONE, ':', V=None)
    2 :     Block TK.BLOCK(SCOPE, '', V=[Define()])
    3 :         Define TK.COLN(NONE, ':', V=None)
    4 :             Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    5 :             Define TK.EQLS(BINOP, '=', V=None)
    6 :                 PropRef TK.REF(BINOP, '.', V=None)
    7 :                     Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    8 :                     Ref TK.IDNT(IDENTIFIER, 'left', V=None)
    9 :                 PropRef TK.REF(BINOP, '.', V=None)
   10 :                     Ref TK.IDNT(IDENTIFIER, 'b', V=None)
   11 :                     Ref TK.IDNT(IDENTIFIER, 'right', V=None)
   12 :     Get TK.IDNT(IDENTIFIER, 'node', V=None)
