

test: 16:
a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z = 5

tree1:  a.b.c.d.e.f.g.h.i.j.k.l.m.n.o.p.q.r.s.t.u.v.w.x.y.z = 5
    1  : PropSet(TK.PUT, 'put')
    2  :     Ref(TK.IDENT, 'a')
    3  :     PropRef(TK.REF: b . PropRef(TK.REF, '.'))
    4  :         Ref(TK.IDENT, 'b')
    5  :         PropRef(TK.REF: c . PropRef(TK.REF, '.'))
    6  :             Ref(TK.IDENT, 'c')
    7  :             PropRef(TK.REF: d . PropRef(TK.REF, '.'))
    8  :                 Ref(TK.IDENT, 'd')
    9  :                 PropRef(TK.REF: e . PropRef(TK.REF, '.'))
   10  :                     Ref(TK.IDENT, 'e')
   11  :                     PropRef(TK.REF: f . PropRef(TK.REF, '.'))
   12  :                         Ref(TK.IDENT, 'f')
   13  :                         PropRef(TK.REF: g . PropRef(TK.REF, '.'))
   14  :                             Ref(TK.IDENT, 'g')
   15  :                             PropRef(TK.REF: h . PropRef(TK.REF, '.'))
   16  :                                 Ref(TK.IDENT, 'h')
   17  :                                 PropRef(TK.REF: i . PropRef(TK.REF, '.'))
   18  :                                     Ref(TK.IDENT, 'i')
   19  :                                     PropRef(TK.REF: j . PropRef(TK.REF, '.'))
   20  :                                         Ref(TK.IDENT, 'j')
   21  :                                         PropRef(TK.REF: k . PropRef(TK.REF, '.'))
   22  :                                             Ref(TK.IDENT, 'k')
   23  :                                             PropRef(TK.REF: l . PropRef(TK.REF, '.'))
   24  :                                                 Ref(TK.IDENT, 'l')
   25  :                                                 PropRef(TK.REF: m . PropRef(TK.REF, '.'))
   26  :                                                     Ref(TK.IDENT, 'm')
   27  :                                                     PropRef(TK.REF: n . PropRef(TK.REF, '.'))
   28  :                                                         Ref(TK.IDENT, 'n')
   29  :                                                         PropRef(TK.REF: o . PropRef(TK.REF, '.'))
   30  :                                                             Ref(TK.IDENT, 'o')
   31  :                                                             PropRef(TK.REF: p . PropRef(TK.REF, '.'))
   32  :                                                                 Ref(TK.IDENT, 'p')
   33  :                                                                 PropRef(TK.REF: q . PropRef(TK.REF, '.'))
   34  :                                                                     Ref(TK.IDENT, 'q')
   35  :                                                                     PropRef(TK.REF: r . PropRef(TK.REF, '.'))
   36  :                                                                         Ref(TK.IDENT, 'r')
   37  :                                                                         PropRef(TK.REF: s . PropRef(TK.REF, '.'))
   38  :                                                                             Ref(TK.IDENT, 's')
   39  :                                                                             PropRef(TK.REF: t . PropRef(TK.REF, '.'))
   40  :                                                                                 Ref(TK.IDENT, 't')
   41  :                                                                                 PropRef(TK.REF: u . PropRef(TK.REF, '.'))
   42  :                                                                                     Ref(TK.IDENT, 'u')
   43  :                                                                                     PropRef(TK.REF: v . PropRef(TK.REF, '.'))
   44  :                                                                                         Ref(TK.IDENT, 'v')
   45  :                                                                                         PropRef(TK.REF: w . PropRef(TK.REF, '.'))
   46  :                                                                                             Ref(TK.IDENT, 'w')
   47  :                                                                                             PropRef(TK.REF: x . PropRef(TK.REF, '.'))
   48  :                                                                                                 Ref(TK.IDENT, 'x')
   49  :                                                                                                 PropRef(TK.REF: y . Ref(TK.IDENT, 'z'))
   50  :                                                                                                     Ref(TK.IDENT, 'y')
   51  :                                                                                                     Ref(TK.IDENT, 'z')
   52  :     Int(TK.INT, 5)
