

test: 44:
var f = { a(x):x*x }

tree1:  var f = { a(x):x*x }
    1 : DefineVar TK.EQLS(BINOP, '=', V=None)
    2 :     Ref TK.IDNT(IDENTIFIER, 'f', V=None)
    3 :     Block TK.BLOCK(SCOPE, '', V=[DefineFn()])
    4 :         DefineFn TK.COLN(NONE, ':', V=None)
    5 :             DefineFn TK.FUNCTION(BINOP, '(', V=None)
    6 :                 Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    7 :                 List TK.TUPLE(LITERAL, '(', V=[Ref()])
    8 :                     Ref TK.IDNT(IDENTIFIER, 'x', V=None)
    9 :             BinOp TK.MUL(BINOP, '*', V=None)
   10 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   11 :                 Ref TK.IDNT(IDENTIFIER, 'x', V=None)
