

test: 3:
var f.a.b.c(x) = x*x

tree1:  var f.a.b.c(x) = x*x
    1 : DefineVar TK.EQLS(BINOP, '=', V=None)
    2 :     PropRef TK.REF(BINOP, '.', V=None)
    3 :         Ref TK.IDNT(IDENTIFIER, 'f', V=None)
    4 :         PropRef TK.REF(BINOP, '.', V=None)
    5 :             Ref TK.IDNT(IDENTIFIER, 'a', V=None)
    6 :             PropRef TK.REF(BINOP, '.', V=None)
    7 :                 Ref TK.IDNT(IDENTIFIER, 'b', V=None)
    8 :                 DefineFn TK.FUNCTION(BINOP, '(', V=None)
    9 :                     Ref TK.IDNT(IDENTIFIER, 'c', V=None)
   10 :                     List TK.TUPLE(LITERAL, '(', V=[Ref()])
   11 :                         Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   12 :     BinOp TK.MUL(BINOP, '*', V=None)
   13 :         Ref TK.IDNT(IDENTIFIER, 'x', V=None)
   14 :         Ref TK.IDNT(IDENTIFIER, 'x', V=None)
