

test: 11:
close >| sma(10) and close <| sma(20)

tree1:  close >| sma(10) and close <| sma(20)
    1  : Flow(TK.CHAIN, v=[BinOp(), BinOp()], '|')
    2  :     BinOp(TK.GTR, '>')
    3  :         Get(TK.IDNT, 'close')
    4  :     BinOp(TK.AND, 'and')
    5  :         FnCall('sma')
    6  :             Ref(TK.IDNT, 'sma')
    7  :             List(TK.LIST, [Int()])
    8  :                 Int(TK.INT, 10)
    9  :         BinOp(TK.FALL_BELOW, '<|')
   10  :             Ref(TK.IDNT, 'close')
   11  :             FnCall('sma')
   12  :                 Ref(TK.IDNT, 'sma')
   13  :                 List(TK.LIST, [Int()])
   14  :                     Int(TK.INT, 20)
