

test: 11:
close >| sma(10) and close <| sma(20)

tree1:  close >| sma(10) and close <| sma(20)
    1 : BinOp TK.AND(BINOP, 'and', V=None)
    2 :     BinOp TK.RISE_ABOVE(BINOP, '>|', V=None)
    3 :         Get TK.IDNT(IDENTIFIER, 'close', V=None)
    4 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
    5 :             Get TK.IDNT(IDENTIFIER, 'sma', V=None)
    6 :             List TK.TUPLE(LITERAL, '(', V=[Int()])
    7 :                 Int TK.INT(LITERAL, '10', V=10)
    8 :     BinOp TK.FALL_BELOW(BINOP, '<|', V=None)
    9 :         Get TK.IDNT(IDENTIFIER, 'close', V=None)
   10 :         FnCall TK.FUNCTION(BINOP, '(', V=None)
   11 :             Get TK.IDNT(IDENTIFIER, 'sma', V=None)
   12 :             List TK.TUPLE(LITERAL, '(', V=[Int()])
   13 :                 Int TK.INT(LITERAL, '20', V=20)
