

test: 16:
close >| sma(20) | signal | open.delay(1d) | buy; close <| sma(10) | signal | open.delay(1d) | sell

tree1:  close >| sma(20) | signal | open.delay(1d) | buy; close <| sma(10) | signal | open.delay(1d) | sell
    1  : Flow(TK.CHAIN, v=[BinOp(), FnCall(), Ref(), PropRef(), ApplyChainProd()], '|')
    2  :     BinOp(TK.GTR, '>')
    3  :         Get(TK.IDNT, 'close')
    4  :     FnCall('sma')
    5  :         Ref(TK.IDNT, 'sma')
    6  :         List(TK.LIST, [Int()])
    7  :             Int(TK.INT, 20)
    8  :     Ref(TK.IDNT, 'signal')
    9  :     PropRef(TK.REF, '.')
   10  :         Ref(TK.IDNT, 'open')
   11  :         FnCall('delay')
   12  :             Ref(TK.IDNT, 'delay')
   13  :             List(TK.LIST, [Duration()])
   14  :                 Duration(TK.DUR, 1 day, 0:00:00)
   15  :     ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   16  :         Ref(TK.IDNT, 'buy')

tree2:  close >| sma(20) | signal | open.delay(1d) | buy; close <| sma(10) | signal | open.delay(1d) | sell
    1  : Flow(TK.CHAIN, v=[BinOp(), Ref(), PropRef(), ApplyChainProd()], '|')
    2  :     BinOp(TK.FALL_BELOW, '<|')
    3  :         Get(TK.IDNT, 'close')
    4  :         FnCall('sma')
    5  :             Get(TK.IDNT, 'sma')
    6  :             List(TK.LIST, [Int()])
    7  :                 Int(TK.INT, 10)
    8  :     Ref(TK.IDNT, 'signal')
    9  :     PropRef(TK.REF, '.')
   10  :         Ref(TK.IDNT, 'open')
   11  :         FnCall('delay')
   12  :             Ref(TK.IDNT, 'delay')
   13  :             List(TK.LIST, [Duration()])
   14  :                 Duration(TK.DUR, 1 day, 0:00:00)
   15  :     ApplyChainProd(TK.DEFINE, TK.DEFINE, '|')
   16  :         Ref(TK.IDNT, 'sell')
