

test: 30:
a().b*c().d()

tree1:  a().b*c().d()
    1  : BinOp(TK.DOT, '.')
    2  :     BinOp(TK.MUL, '*')
    3  :         BinOp(TK.DOT, '.')
    4  :             FnCall('a')
    5  :                 Get(TK.IDNT, 'a')
    6  :                 List(TK.LIST, [])
    7  :             Get(TK.IDNT, 'b')
    8  :         FnCall('c')
    9  :             Get(TK.IDNT, 'c')
   10  :             List(TK.LIST, [])
   11  :     FnCall('d')
   12  :         Get(TK.IDNT, 'd')
   13  :         List(TK.LIST, [])
